Timestamp_Local, NodeID, ax   , ay   , az   , gx    , gy   , gz          , Timestamp_Node
Sensor1        , -2969 , -291 , -2442, -139 , -78   , -45  , 01:48:298000, 
Sensor1        , -2969 , -275 , -2447, -139 , -71   , -47  , 01:48:403000, 
Sensor1        , -2976 , -327 , -2407, -136 , -75   , -44  , 01:48:508000, 
Sensor1        , -2962 , -290 , -2399, -141 , -67   , -42  , 01:48:613000, 
Sensor1        , -2992 , -307 , -2439, -140 , -74   , -48  , 01:48:718000, 
Sensor1        , -2980 , -303 , -2402, -137 , -68   , -54  , 01:48:822000, 
Sensor1        , -2980 , -322 , -2408, -137 , -74   , -48  , 01:48:927000, 
Sensor1        , -2994 , -312 , -2396, -132 , -66   , -50  , 01:49:032000, 
Sensor1        , -2970 , -288 , -2420, -136 , -68   , -49  , 01:49:137000, 
Sensor1        , -2960 , -287 , -2449, -133 , -67   , -45  , 01:49:242000, 
Sensor1        , -2980 , -299 , -2447, -138 , -69   , -49  , 01:49:348000, 
Sensor1        , -2995 , -269 , -2440, -135 , -71   , -48  , 01:49:453000, 
Sensor1        , -2958 , -312 , -2415, -141 , -71   , -44  , 01:49:557000, 
Sensor1        , -2978 , -284 , -2393, -142 , -67   , -51  , 01:49:663000, 
Sensor1        , -2960 , -287 , -2376, -138 , -75   , -51  , 01:49:768000, 
Sensor1        , -2972 , -296 , -2419, -142 , -73   , -43  , 01:49:873000, 
Sensor1        , -2976 , -326 , -2403, -142 , -72   , -48  , 01:49:978000, 
Sensor1        , -2978 , -301 , -2420, -137 , -80   , -43  , 01:50:083000, 
Sensor1        , -2954 , -302 , -2420, -135 , -67   , -48  , 01:50:188000, 
Sensor1        , -2967 , -282 , -2412, -143 , -67   , -46  , 01:50:292000, 
Sensor1        , -2983 , -299 , -2396, -138 , -66   , -48  , 01:50:397000, 
Sensor1        , -2991 , -285 , -2388, -136 , -74   , -54  , 01:50:503000, 
Sensor1        , -2960 , -264 , -2394, -136 , -61   , -48  , 01:50:607000, 
Sensor1        , -2962 , -304 , -2386, -136 , -73   , -50  , 01:50:712000, 
Sensor1        , -2974 , -305 , -2410, -135 , -72   , -53  , 01:50:817000, 
Sensor1        , -2971 , -292 , -2412, -142 , -66   , -48  , 01:50:922000, 
Sensor1        , -2998 , -292 , -2419, -139 , -69   , -46  , 01:51:027000, 
Sensor1        , -2963 , -298 , -2427, -137 , -68   , -45  , 01:51:132000, 
Sensor1        , -2970 , -284 , -2438, -143 , -64   , -46  , 01:51:237000, 
Sensor1        , -2957 , -282 , -2455, -136 , -70   , -50  , 01:51:342000, 
Sensor1        , -2978 , -296 , -2391, -137 , -74   , -44  , 01:51:447000, 
Sensor1        , -2990 , -292 , -2428, -143 , -74   , -47  , 01:51:552000, 
Sensor1        , -3000 , -275 , -2423, -139 , -72   , -48  , 01:51:657000, 
Sensor1        , -2994 , -319 , -2394, -135 , -73   , -46  , 01:51:762000, 
Sensor1        , -2967 , -287 , -2414, -138 , -71   , -47  , 01:51:867000, 
Sensor1        , -2983 , -305 , -2427, -139 , -67   , -50  , 01:51:971000, 
Sensor1        , -2977 , -299 , -2450, -139 , -70   , -47  , 01:52:076000, 
Sensor1        , -2982 , -306 , -2373, -135 , -71   , -51  , 01:52:181000, 
Sensor1        , -2984 , -306 , -2466, -137 , -71   , -54  , 01:52:286000, 
Sensor1        , -2977 , -303 , -2381, -132 , -73   , -44  , 01:52:391000, 
Sensor1        , -2965 , -289 , -2382, -138 , -68   , -59  , 01:52:496000, 
Sensor1        , -2969 , -299 , -2397, -139 , -69   , -56  , 01:52:601000, 
Sensor1        , -2971 , -305 , -2393, -135 , -71   , -46  , 01:52:706000, 
Sensor1        , -2966 , -295 , -2482, -136 , -68   , -44  , 01:52:811000, 
Sensor1        , -2972 , -299 , -2423, -138 , -68   , -49  , 01:52:916000, 
Sensor1        , -2993 , -289 , -2411, -140 , -64   , -51  , 01:53:021000, 
Sensor1        , -2978 , -300 , -2405, -138 , -72   , -50  , 01:53:126000, 
Sensor1        , -2989 , -303 , -2400, -132 , -60   , -47  , 01:53:231000, 
Sensor1        , -2987 , -298 , -2406, -140 , -66   , -48  , 01:53:335000, 
Sensor1        , -2969 , -268 , -2446, -136 , -72   , -44  , 01:53:440000, 
Sensor1        , -2995 , -317 , -2449, -130 , -69   , -49  , 01:53:547000, 
Sensor1        , -2963 , -288 , -2408, -139 , -73   , -46  , 01:53:651000, 
Sensor1        , -2965 , -301 , -2389, -137 , -71   , -39  , 01:53:756000, 
Sensor1        , -2978 , -307 , -2421, -134 , -67   , -52  , 01:53:861000, 
Sensor1        , -2952 , -300 , -2444, -136 , -66   , -45  , 01:53:966000, 
Sensor1        , -2977 , -297 , -2400, -135 , -67   , -45  , 01:54:071000, 
Sensor1        , -2978 , -303 , -2391, -135 , -74   , -51  , 01:54:176000, 
Sensor1        , -2966 , -306 , -2391, -137 , -76   , -55  , 01:54:281000, 
Sensor1        , -2993 , -295 , -2375, -136 , -72   , -50  , 01:54:386000, 
Sensor1        , -2985 , -296 , -2421, -132 , -68   , -52  , 01:54:491000, 
Sensor1        , -2968 , -315 , -2422, -137 , -71   , -42  , 01:54:596000, 
Sensor1        , -2983 , -307 , -2419, -135 , -66   , -47  , 01:54:701000, 
Sensor1        , -2966 , -305 , -2400, -137 , -64   , -51  , 01:54:806000, 
Sensor1        , -2991 , -296 , -2383, -134 , -72   , -47  , 01:54:910000, 
Sensor1        , -2983 , -283 , -2444, -134 , -72   , -52  , 01:55:015000, 
Sensor1        , -2980 , -294 , -2391, -133 , -67   , -53  , 01:55:120000, 
Sensor1        , -2966 , -306 , -2429, -134 , -72   , -47  , 01:55:225000, 
Sensor1        , -2969 , -285 , -2388, -135 , -66   , -50  , 01:55:330000, 
Sensor1        , -2982 , -298 , -2422, -135 , -63   , -48  , 01:55:435000, 
Sensor1        , -2997 , -262 , -2410, -138 , -63   , -47  , 01:55:540000, 
Sensor1        , -2970 , -334 , -2443, -145 , -76   , -41  , 01:55:645000, 
Sensor1        , -2969 , -288 , -2385, -138 , -68   , -54  , 01:55:749000, 
Sensor1        , -2971 , -283 , -2414, -132 , -72   , -53  , 01:55:854000, 
Sensor1        , -3004 , -304 , -2420, -138 , -65   , -52  , 01:55:959000, 
Sensor1        , -3005 , -304 , -2402, -139 , -68   , -51  , 01:56:064000, 
Sensor1        , -2973 , -325 , -2392, -137 , -64   , -51  , 01:56:169000, 
Sensor1        , -2965 , -315 , -2427, -135 , -68   , -47  , 01:56:274000, 
Sensor1        , -2991 , -303 , -2405, -141 , -67   , -49  , 01:56:379000, 
Sensor1        , -3010 , -303 , -2375, -140 , -73   , -51  , 01:56:484000, 
Sensor1        , -2999 , -288 , -2402, -141 , -70   , -45  , 01:56:589000, 
Sensor1        , -3006 , -291 , -2400, -144 , -67   , -54  , 01:56:694000, 
Sensor1        , -2948 , -309 , -2386, -137 , -68   , -48  , 01:56:798000, 
Sensor1        , -2993 , -315 , -2393, -143 , -67   , -48  , 01:56:903000, 
Sensor1        , -2960 , -284 , -2475, -140 , -65   , -48  , 01:57:008000, 
Sensor1        , -2986 , -280 , -2401, -137 , -70   , -52  , 01:57:113000, 
Sensor1        , -2986 , -288 , -2399, -137 , -73   , -43  , 01:57:218000, 
Sensor1        , -2989 , -284 , -2378, -142 , -70   , -47  , 01:57:323000, 
Sensor1        , -2993 , -278 , -2421, -139 , -73   , -43  , 01:57:428000, 
Sensor1        , -2991 , -300 , -2435, -134 , -68   , -48  , 01:57:533000, 
Sensor1        , -2981 , -271 , -2380, -141 , -70   , -52  , 01:57:638000, 
Sensor1        , -2963 , -282 , -2409, -129 , -74   , -51  , 01:57:742000, 
Sensor1        , -2987 , -290 , -2416, -141 , -72   , -46  , 01:57:848000, 
Sensor1        , -2982 , -273 , -2425, -133 , -68   , -46  , 01:57:953000, 
Sensor1        , -2995 , -303 , -2413, -136 , -74   , -47  , 01:58:058000, 
Sensor1        , -1874 , -10  , -2534, 190  , 1077  , -1186, 01:58:163000, 
Sensor1        , -2811 , -968 , -2244, -810 , -2201 , -760 , 01:58:268000, 
Sensor1        , -5186 , -1677, -1988, -1473, -13350, 3941 , 01:58:373000, 
Sensor1        , -4539 , -899 , -1720, 702  , -1028 , -2206, 01:58:477000, 
Sensor1        , -5255 , -1192, -319 , -32  , -2965 , -5540, 01:58:582000, 
Sensor1        , -3007 , -1346, 1431 , -776 , -4134 , -6210, 01:58:687000, 
Sensor1        , -1548 , -1710, 1715 , 344  , -285  , -6218, 01:58:792000, 
Sensor1        , 291   , -1519, 1550 , -586 , -1592 , -6096, 01:58:897000, 
Sensor1        , 310   , -2411, 2021 , 500  , 1286  , -5923, 01:59:002000, 
Sensor1        , 2005  , -2723, 4171 , 1261 , -1325 , -897 , 01:59:107000, 
Sensor1        , 616   , -2373, 2533 , 116  , -1297 , -51  , 01:59:212000, 
